garbage	reading	conf	status
rttn	חזה	91	applied
ov GwqxEv).	οὐ συνῆκεν)	95	applied
hbnb	לחלי	90	applied
thn	ἘΓῚΞ	78	lowconf
bloxJujQia)	ὁλοχληρία)	82	applied
nasna	מהפכה	89	applied
tr	עס	94	applied
rnxs	עצרה	91	applied
(gvaaGfts, ttdixovpsvov,	(ῥύσασϑε ἀδικούμενον	70	lowconf
xal	καὶ	97	applied
fiov.	βου	79	lowconf
tex	אפל	83	applied
xdanfioi GOV fiiayovai rbv	καάπηλοί σου μίσγουσι τὸν	86	applied
vdan.	ὑδατι	87	applied
baoiui	רשראל	90	applied
bs	על	92	applied
(auf	(αυῇ Ἶ	78	lowconf
oiiD	טלם	67	lowconf
msfcJ	טביה	89	applied
ous	פטס	80	halfword
"jbn	חסן	75	lowconf
ibsfe	פעלו	86	applied
fitn	חזה	92	applied
ntn	חזה	86	applied
yitn	חזון	93	applied
dTp	קדם	92	applied
apjfjjtf.	ἀρχῆς	95	applied
mp	קדם	90	applied
nhoiov	πλοίον	91	notfound
laGaris.	λάσσης	89	notfound
"jtfdwv	χηδῶν	89	applied
nlotwv xdMovg.	πλοίων κάλλους	96	applied
loiv,	ἰοιυ	89	applied
Wrt	העיר	86	applied
isn,	חפר	66	lowconf
misnsnb	לחפרפרות	89	applied
acpaQcpeQaft)	ἀφαρφερώϑ)	78	lowconf
axiapds,	σχισμᾶς	79	lowconf
Aqu. SQeurfta xcu ZQEIGHOV.	Ααα. ἔρεισμα καὶ ἐρεισμόν	82	notfound
yfyavta xal	γίγαντα καὶ	97	applied
nbp	קסם	91	applied
(ffoopoj'	(σοφὸν	96	applied
(ovverov	(συνετὸν	96	applied
(opiHa	(ὁμιλίᾳ	96	applied
(srttbri),	(חל שיא)	81	applied
ticum patris	5 גוסו	65	lowconf
rnV	לכה	96	applied
sn,	רש	66	lowconf
sn	רצ	82	applied
vio	ΨΙΟ	72	lowconf
vipylcp	ὑψηλῷ	93	applied
iQaxfto))	τραχήλῳ)	93	applied
rvhjslfla,	במפקרות	72	lowconf
(tv vsvfiaaw	(ἐν νεύμασιν	93	applied
Pjas	צנף	86	applied
(dtacpavij	(διαφανῆ	96	applied
casa,	צשם	73	lowconf
niBp	קשה	96	applied
fina	פתה	91	applied
JTIK,	אוה	68	lowconf
FJCJSB	מקשה	89	applied
viri	ΨΙΓΙ	83	applied
arbi	ΔΙΌΙ	73	lowconf
xmttE).	((משיחא	70	lowconf
"paa	מכון	93	applied
"paa	מכון	87	applied
"ja	מן	93	applied
nsn	חפה	94	applied
nss	סכה	76	lowconf
irt	לדוד	89	applied
ttfan	חמונן	79	lowconf
Vixftj.	שאול	74	lowconf
bixsj,	שאול	88	applied
tbs	עכז	84	applied
bxin	האל	95	applied
bx	אל	85	applied
isipa	נסדש	72	lowconf
ibana	בחבלי	87	applied
rriD	סוח	90	applied
ft	לו	84	applied
vovg 'Ptopaiovg dia rovrcav	τοὺς Ῥωμαίους διὰ τούτων	94	applied
tion	מסנז	71	lowconf
(ovrag	(οὕτως	97	applied
larana	נחשבו	70	lowconf
"riao	ואור	91	applied
iix	אור	92	applied
rQiadyiov	τρισάγιον	89	applied
niax	אמות	96	applied
tQiadyiov	τρισάγιον	92	applied
(axojj ctxowm,	(ἀκοῇ ἀκούσετε	96	applied
(naQOipia.)	(παροιμία)	96	applied
faifipa	λεῖμμα	95	applied
waa	מאבת	68	lowconf
ftni	נחה	77	lowconf
"pfcft	הקיץ	75	lowconf
rtspa	בקעה	77	lowconf
wp	קום	71	lowconf
asm	וחמש	67	lowconf
nbsttJ	שאלה	82	applied
nixbrr	הלאות	86	applied
dbs	עלם	92	applied
tion (rovro olov ytyovw	οη (τοῦτο ὅλον γέγονεν	83	applied
rnn	הרה	85	applied
rtrs	עשת	82	applied
xatiaovtii,	καλέσουσι	90	applied
TTQIV	πριν	67	lowconf
yvtivai).	γνῶναι)	87	applied
dp	ἄρ	82	applied
iim	אשור	92	applied
irnisiu	שכירה	81	applied
nsND	שכר	84	applied
Kiaft	תבוא	77	lowconf
fjtoi noirfiov),	μοι ποίησον);	81	applied
suppo	ΒΌΡΡΟ	73	lowconf
nft	ηϑι	76	lowconf
(ov	זס)	85	applied
isn	דעו	94	applied
IxGTctGei	ἐχστάσει	84	applied
ayity	ἁγίῳ	97	applied
ISATAH,	ΙΒΑΤΑΗ	76	lowconf
ayiov,	αγιον	83	applied
