vol	scan_page	before	garbage	after	script	reading	conf
v1	426		gint, vopoe Inl vofiov,	meaning no	grc	διηῖ, νόμος ἐπὶ νόμον	76
v1	427	and the meaning of	rvoix	and 0133^,	heb	אובות	92
v1	429	more). The Septuagint for	niis	has a%i	heb	ערות	92
v1	429	Gesenius derives it from	rns	to be	heb	ערה	95
v1	429	Vulgate seems to take	rvhs	as a	heb	ערות	91
v1	430	for fishing, and took	"nitt	in the	heb	חורו	71
v1	430	continued, and arbitrarily make	rrinttj	mean	heb	שתות	92
v1	430	as the Septuagint version	(ot noiovvtes TOV	£v&ot>). The	grc	(οἱ ποιοῦντες τὸν	97
v1	430	of	wx,	a pool,	heb	אגם	83
v1	430	Chaldee. This explanation of	''aax	removes all	heb	אגמ"	86
v1	431		ixsn	(wise counsellors)—but	heb	רעצר	74
v1	433	no need of reading	cmp	with Seeker,	heb	קרבם	91
v1	433	the suffix is not	nrs	(Hitzig) but	heb	פנה	87
v1	433	plural	isnrj	may possibly	heb	התעו	84
v1	434	that day there shall	le	five cities	grc	ΠΣ	71
v1	436	one of them. As	pnxb		heb	לאחת	83
v1	437	some ascribe the reading	Dinn	which is	heb	החרם	86
v1	438		(pisn),	which is	heb	(הצדק)	85
v1	438		tifies oiGedex	with an	grc	{1 ῆ65 ἀσεδὲκ	71
v1	438	by taking	onn	in an	heb	הרס	94
v1	439	more natural than Ewald's	suppo		grc	ΒΌΡΡΟ:	86
v1	440	commonly adopted. This refers	FPiii	not	heb	וה"ה	79
v1	440		srn	as a	heb	חל	82
v1	443	Assyrians; the other makes	rx	a	heb	את	94
v1	443		ins	the sense	heb	עבד	91
v1	450	D^attJ ttjbia for D^IS	irbu:	xix (Gesenius),	heb	שלש	74
v1	450	in that before it.	Sfia	is commonly	heb	נהג	93
v1	450		latfi	and Mb&	heb	טבר	73
v1	455	explanation is that	iafi	is indefinite	heb	הגד	96
v1	455	and make	ijjia	nearly synonymous	heb	בוגד	75
v1	456	anoint the shield. r^s±n	nsst	is commonly	heb	צפה	93
v1	458	advancing two by two	(slg dvo).		grc	(εἰς δύο)	95
v1	463	Israel hath spoken it.	nttJp	is here	heb	קשת	88
v1	466	Tingstad make	"pbbn	mean thy	heb	חלליך	87
v1	466	The masoretic accents connect	MUpa	with lies,	heb	מקשת	92
v1	466	the accent and connect	rvapa	with	heb	מקשת	92
v1	467	21:3.	wsttn	seems to	heb	תאיצף	69
v1	468	some modern writers make	vp	an appellative	heb	קיר	96
v1	471	kill etc.), others with	bbx	(let us	heb	אכל	89
v1	472	you die. Some take	fto	as a	heb	נגלה	90
v1	474	sense of go, and	ssa	that of	heb	בא	94
v1	475	senius gives	fias	the sense	heb	עסה	85
v1	475	must either suppose	nVjVj	to be	heb	טלטלה	84
v1	475		nbaVo	to be	heb	טלטלת	90
v1	476	and distance. Maurer supposes	tps	to denote	heb	צנס	74
v1	476	the three derivatives of	eps	in the	heb	צנם	65
v1	476	the	doaiv xaxav uaxwv	xaxoi$ of	grc	δόσιν κακὰν κακῶν	95
v1	476	wealth. Most writers make	"pbp	and	heb	קלון	93
v1	476	splendid chariots be.') As	naia	properly means	heb	טשמה	71
v1	477	The Piel of	pm	may simply	heb	חזק	91
v1	479	sole support, D^XXXS and	msss	are expressions	heb	צפצות	89
v1	479	etymology of	nrssand	the analogy	heb	4 צפצת	85
v1	479		maax	and D^SD	heb	אגנות	87
v1	484	ferred to	Ts	by a	heb	צר	97
v1	484	last clause agrees with	nnb	as a	heb	סחר	92
v1	484	a mart of nations.	ihtti	and -liK?	heb	שחר	95
v1	485	use of the word	inttS	is one	heb	שחר	97
v1	485	force of the last	xb	extends to	heb	כא	65
v1	486	refers	iVrn	to the	heb	הידכו	79
v1	487	8. The suffix in	nxan	refers to	heb	רעצה	90
v1	488	make	fiistsa	a Chaldaism	heb	מעזנרה	82
v1	488	violated) virgin daughter of	Zidon;	to Chittim	grc	Ζάοι ;	69
v1	488	is in apposition with	rs	(as to	heb	בת	86
v1	488	it altogether probable that	ns	sustains the	heb	בת	86
v1	489	then added more explicitly,	mn xb csn HT,	all which	heb	זה העם לא היה	86
v1	489	words from SIT to	diixb	will then	heb	לציים	91
v1	490	to the words from	frr	to	heb	זה	96
v1	491	read ^ntf (another) for	inx	(one). Grotius	heb	אחר	70
v1	492	the Septuagint (cog %QOVO$	fiaaittmg,	(b$	grc	βασιλέως	96
v1	493		ins	^» 1013	heb	אוזר	72
v1	493	moral turpitude, it does	necessa		heb	שת	67
v1	494	repetition of the word	nssrx	in the	heb	אתננה	85
v1	494	when in actual service,	PTIS,	accord	heb	עתיק	76
v1	498	usual form	psn	hi order	grc	ῬΞῺ	69
v1	498	of the earth languish,	'pxn	is not	heb	הארץ	91
v1	499	ancient versions also make	pn	a plural,	heb	חק	96
v1	499	are few men left,	itbx	does not	heb	אלה	96
v1	499	read	fibnx	instead of	heb	אבלה	91
v1	500	Three manuscripts instead of	"psm	read "pxx	heb	שאון	86
v1	500	natural which makes inn	irnp	the subject	heb	קריע	90
v1	500	make the ^ before	tva	simply equivalent	heb	בית	73
v1	501	no need of taking	iirrx	in the	heb	צוחה	90
v1	501	Houbigant and Lowth for	rws	read siias	heb	ערבה	90
v1	501	Lowth for rws read	siias	(has passed	heb	עברה	96
v1	501	ba before	"fixn,	and the	heb	הארץ	82
v1	502	of	ibns	and make	heb	צהלו	90
v1	502	gives the	"ja	its comparative	heb	מן	92
v1	503	entirely unnecessary. Ewald takes	iaa	in its	heb	בגד	89
v1	503		piixb	is commonly	heb	לצדיק	86
v1	503	ancient art of hunting,	inft		heb	פחד	85
v1	503	preters regard	bip	as a	heb	קול	96
v1	505	of heaven at all.	fiVia		heb	מרום	92
v1	505	by the antithesis of	siaix	; but	heb	אדמה	91
v1	505	visited. Whether	nsox	be construed	heb	אספה	89
v1	506	They evidently read	risab	and nan,	heb	לבנה	93
v1	507	proposition, of which	mss	is the	heb	עצות	90
v1	507	is the subject and	fiaiES	the predicate.	heb	אמונה	92
v1	507	makes	wxsas	well as	heb	8 צצות	69
v1	507	sition before	Miax	or regards	heb	אמוכת	80
v1	508	Michaelis, reads "pox Amen	(ytvoiio)	which	grc	(γένοιτο)	94
v1	508	connects P&fi»£ with d*nt	'paix	: '	heb	ארמון	91
v1	508	gives	svfisa	here its	heb	בצגרה	85
v1	510	catastrophe was brought about,	fisn	is not	heb	מעוז	66
v1	510	(Schnauben). Jarchi explains i^p	tnt	(wall-storm) as	heb	זרם	92
v1	510		mellius:	it (the	heb	: 611105 רת	70
v1	511	nius makes	nasn	intransitive; the	heb	רענה	83
v1	511	being the keepers (from	laia	to	heb	טמר	75
v1	512	Gesenius makes the second	raib	an	heb	לוש	80
v1	512	is written, Karenodi] 6	ftdvaros	c/v nxo?.	grc	ϑάνατος	88
v1	513	of death. The phrase	aV nxo?	there	grc	εἰς νῖκος	69
v1	513	rendered more annoying and	conspicu		heb	סוק 60	66
v1	514	they read nns-.a for	nraiB	; but	heb	מדמנה	90
v1	514	of place derived from	"jai	and	heb	דמן	90
v1	515	explaining	inixn	to mean	heb	גאותו	87
v1	515	amplification of the phrase	imsa	b-'&iBn in	heb	גאותו	92
v1	515	ixao and	amutt	are equivalent	heb	משגב	77
v1	517	of mici is with	mni	understood. The	heb	רהוה	89
v1	517	Septuagint za/o^	xal	7T?QiTei%og. Junius	grc	χαὶ	80
v1	517	the exile. Lowth connects	"laia		heb	שמר	88
v1	518	of Knobel, who refers	'yciD	to the	heb	סמוך	92
v1	518	plaining	WM	as a	heb	בטוח	93
v1	518	has iv ico xvQt<p	xvQiog.	Knobel however	grc	κυριος	68
v1	519	to the derivative noun	aaiaa,	ch. 25:	heb	משגב	80
v1	520	used, like Vi and	ynnx	in ch.	heb	אביון	88
v1	520	The primary idea of	obs	is to	heb	פלס	91
v1	521	Lowth takes	"pafittrain	the sense	heb	מו משפטיך	84
v1	521	justice. The Septuagint has	pafove	in	grc	μαϑετε	82
v1	522		rrinb:	y^K which	heb	נסחות	90
v1	522	double future (i^tm and	itm)	is referred	heb	(רחזו	87
v1	522	es	nxip	with what	heb	קנאת	92
v1	523	throw	iunni	into a	heb	ורבשו	90
v1	523	object of the verb	bsstn	and regards	heb	תאכל	92
v1	525	a poetical equivalent to	DTia,	and may	heb	מתרם	67
v1	526	the sentence by reading	CPKSp	physicians (laTQol	heb	רפאים	91
v1	526	by reading CPKSp physicians	(laTQol ov py	avaaT^covai).	grc	(ἰατροὶ οὐ μὴ	96
v1	526		nprn	a pluperfect,	heb	רהקת	86
v1	526	supposes no ellipsis, makes	"pK iisp	itself the	heb	קצור ארץ	68
v1	527	which the analogous term	tts		heb	עם	75
v1	527	the exact sense of	"ppx	in this	heb	צקון	90
v1	527		ttjnb	here to	heb	לחש	95
v1	527	supplies a preposition before	"pova,	and	heb	מוסרך	90
v1	528	and applied. Ewald makes	iaSD	mean as	heb	פמו	76
v1	530	bun as equivalent to	ynx.		heb	ארץ	90
v1	530		bzn	the Babylonian	heb	הבל	95
v1	532	in a figure (iv	naQafiolri)	as Paul	grc	παραβολῇ)	81
v1	532	Paul says of Isaac's	resur		heb	שגופסץ	75
v1	533	usage of the word	CST,	vide supra	heb	זעס	69
v1	533	the verbs T£ and	xa,	vide supra,	heb	בא	86
v1	533	•pr^ and	"pVi	is of	heb	דלתך	91
v1	533	of no exegetical importance,	"psa	strictly means	heb	בעדך	76
v1	534	to give	"px	in both	heb	ארץ	90
v1	536	other epithet	rns	has been	heb	ברח	95
v1	536	confound it with	irna	a bar,	heb	בריח	83
v1	536	explanation of	nttijD	as meaning	heb	קשה	90
v1	538	of the verb	ttss	is perfectly	grc	ΓΝ	65
v1	541	the imperative meaning of	ftasi	seems to	heb	רעשה	73
v1	542	upon	nxDXS,	none is	heb	סאסאה	83
v1	542	of	nxo	strictly denoting	heb	סאה	96
v1	542		rta!),	used in	heb	שלת	78
v1	544		rpBSO	is by	heb	סצפיה	90
v1	545	the next verse.	TTIK	is properly	heb	אחד	92
v1	548	first clause, by explaining	wxa	of physical	heb	גאות	76
v1	551	a collective. Lowth reads	rvnos	in the	heb	עטרות	75
v1	552	mere euphonic variation of	"px	in v.	heb	ציץ	91
v1	552	bab	nsist	the predicate	heb	צרצת	88
v1	552	Moors. Lowth's decision, that	nann	na-n is	heb	הראה	96
v1	554	improbable solution is that	mMs	does not	heb	פליליה	85
v1	554	erring, wandering, explain	njai	and nsn	grc	πλῷ	75
v1	554	by usage. Hendewerk takes	"Dai	as an	heb	טכר	81
v1	554	intoxication. Henderson's version of	isbna	(overpowered) leaves	heb	נבלעו	82
v1	555	the next verse and	ips	have	heb	פקו	93
v1	555	Ezek. 44 : 21).	JixH	is commonly	heb	ראה	96
v1	555	the analogous use of	nih	in v.	heb	חוה	83
v1	555	writers suppose	tixis	to be	heb	צאה	91
v1	555	supplying a preposition before	MNS	than before	heb	צאה	93
v1	556	the advantage of taking	pw	in its	heb	עמיק	74
v1	557	material change of meaning.	SISTQIS	properly denotes	heb	טמועה	70
v1	558	imagine that is and	ip	are here	heb	קו	93
v1	558	sounds. But	ip	is in	heb	קו	93
v1	558	unto this people. As	ftSW	^sb may	heb	שפה	92
v1	559	to take	nnwa	in the	heb	מנגחה	69
v1	560	refer grammatically either to	csrt	or to	heb	חעם	69
v1	560	on the scoffer's boast,	bifitiu	is here	heb	שאול	92
v1	561	other variations (DITU and	alia, Jrrn	and win)	heb	חזה ,שוט	90
v1	561	instance of extreme folly	(avoiag	ea%drqs). Hitzig	grc	(ἀνοίας	87
v1	562	intimate and close articulation.	"pEXE	may either	heb	מאמין	90
v1	562	have dropped out after	IPD,	as if	heb	סתר	68
v1	567	pointed, designated, and	rmr	in that	heb	שורה	96
v1	567	supposed paronomasia of	mrri niiiis,	gives his	heb	שורה ושערה	72
v1	568	takes	cnb	in its	heb	לחם	90
v1	569	low, vs. 1—4. The	prom		heb	גמסיוק	83
v1	570	combine the two explanations	ol		grc	οἱ	77
v1	575	D^X^D, insists upon retaining	cntri	as an	heb	חזים	93
v1	576		IDG	si*1, the	heb	ספר	92
v1	576	makes	prn	an intransitive	heb	רחק	80
v1	576	the accents,^s to take	rnsha		heb	מלמדה	92
v1	576	substantive in apposition with	wxa.	This	heb	מצוה	83
v1	580	more common to explain	isn	as meaning	heb	לבר	84
v1	581	ing "*?& instead of	bx	(the God	heb	אל	96
v1	584		snoifoare	(svv&^ag. Cocceius	grc	ἐποιήσατε	97
v1	585	ch. 19: 11. For	wai bsn,	the Seventy	heb	חנס יגיעו	79
v1	586	and assume a root	tixa	synonymous	heb	באש	96
v1	587	beasts!)—or as an absolute	nomi		heb	ומזסת	67
v1	587	follows of course that	npisi rm	-px cannot	heb	צרה וצוקה	92
v1	587	travellers. Those who make	"px	to mean	heb	ארץ	92
v1	588	makes even	niTsra	(Behemoth) an	heb	בהמות	88
v1	588	asses in general. That	nfcm	signifies the	heb	דבשת	90
v1	588	animal. The	bs	before DS	heb	על	94
v1	588	animal. The bs before	DS	does not	grc	ὩΣ	76
v1	588	tive of	raaj	to cease,	heb	שבת	70
v1	589	the words	rrte	and ~£r	heb	לוח	96
v1	589	with "iso but with	mb.	Some of	heb	לוח	87
v1	590	instead of pa* read	ttp?,	thus making	heb	עקש	68
v1	591	takes the whole phrase	bsi ys	in the	grc	58} ΥῈ	77
v1	591	^^^% The phrase M:rn	xb rvirs	exhibits a	heb	פתות לכא	77
v1	592	the dangers threatened. In	bg		heb	קל	90
v1	592		tn	the specific	heb	בן	70
v1	593	32: 31, Lowth supposes	rciri	(a	heb	רבבה	90
v1	593	in the Septuagint version	nolloi.	Instead of	grc	πολλοί	97
v1	593	explaining	nsrn	will delay	heb	רחפה	68
v1	596	the voice of seducers	(iwv	nlavri-	grc	(τῶν	97
v1	596		(jdvTwv)	; but	grc	σάντων)	72
v1	597	from a synonymous root	"jax.		heb	אמן	77
v1	597	translation. The sense of	finssa		heb	פמאתם	85
v1	597	the idol. ^t?B and	rosn	strictly denote	heb	מסכה	91
v1	599	chiefs. Knobel applies	Jrtn	to the	heb	הרג	97
v1	600	or echoes from afar),	pirna	is by	heb	מרחוק	93
v1	600	supplies a preposition before	IBS.		heb	אפו	90
v1	600	the late interpreters explain	nxtoa	as	heb	משאה	85
v1	602	accompanying circumstances,	rro	may be	heb	נחת	68
v1	602	or of	nns	to descend,	heb	נתת	80
v1	603	really including the other,	nrn	originally means	heb	חתת	76
v1	604	very generally agreed that	STibto	denotes the	heb	מוסדה	89
v1	606	The verbs p"»asn and	srrri	must	heb	היחב	83
v1	608		bs	is used	heb	על	96
v1	608	cn^s elsewhere. But as	acs	itself, with	heb	צבא	90
v1	608	allusion to the name	rvixast	(the Lord	heb	צבאות	92
v1	609	refers not to	"ifi	but to	heb	דקר	86
v1	609	the nest. The feminine	nis?	also	heb	כפות	83
v1	609	the destroying angel (hence	noe	passover),	heb	פסת	90
v1	610	explain	tflix	and n*ix,	heb	ארש	89
v1	612	srti, or 'n supposing	nsai	to have	heb	טצה	86
v1	613	value. Ewald translates	bss	and ^3	heb	נבל	83
v1	615	his hypothesis,	bsi?	originally means	heb	עפל	80
v1	617	forever. Both mass and	mss	strictly denote	heb	עבדה	91
v1	617	in the original, as	trirstt	is never	heb	מעשת	67
v1	620		pptts	denotes specifically	heb	שקק	78
v1	621	Most interpreters connect	rrn	either with	heb	היה	78
v1	621	a contraction of n!b	nsnx	or s!b	heb	אראה	92
v1	621		fjiai avToig,	Symmachus oqi&foopai,	grc	μαι αὐτοῖς	87
v1	621	example of the form	sb	for tfi.b.	heb	לם	80
v1	621	a suffix. The latest	investiga		heb	וט תו	69
v1	629	the first *IEO and	bpiu	in like	heb	טקל	92
v1	630	them) would read	TSib	so as	heb	כועז	84
v1	630	secure a parallel to	asba	in the	heb	נלעג	90
v1	630	narrowness and prejudice. The	paral		heb	הת	74
v1	631	Of these some suppose	cipa		heb	מקום	91
v1	632		Qto	with Koppe.	heb	טם	75
v1	632	tent, and supposes	"pn	to denote	heb	תרן	77
v1	633	of the whole sentence,	tx	marks the	heb	אז	90
v1	633	whether past or future.	bVr "ir		heb	ער טלל	83
v1	637	explains	nbss	as a	heb	נבלת	77
v1	639	the land of Edom.	ns;	is otherwise	heb	זבח	89
v1	640	Holy Land, as the	cfcn	would seem	heb	ראס	66
v1	641	Knobel, the suffix in	nsix	still refers	heb	ארצה	93
v1	643	Septuagint has not	nefaxav,	as Henderson	grc	πελεκᾶν	90
v1	643		(fyivoi).	The next	grc	(ἐχίνοι)	75
v1	643	the words inn and	im,	there may	heb	בהו	88
v1	644	BIB for BIB, gives	xnjD	the sense	heb	קרא	96
v1	647	the Septuagint version	(fioriGoviai).	For the	grc	(βοήσονται)	92
v1	647	writers connect it with	Stt		grc	ΞΘ	71
v1	650	use of the word	daipovia	in this	grc	δαιμόνια	91
v1	650	and the Septuagint has	lyivog	in both	grc	ἐχῖνος	97
v1	650	explain the common reading	(tiBp)	as a	heb	(קפוז)	92
v1	650		tion.	The same	heb	מסוז	79
v1	650	refer the suffix in	fibss	not	heb	בצלה	91
v1	651	: sop"1 iiw -isc^a	bs,		heb	על	84
v1	651	anticipation of the verb	tJOp,	which has	heb	קראו	75
v1	652	refer the suffix in	irm	to ^	heb	רוחו	91
v1	653	use of the form	"nstn	and of	heb	חציר	88
v1	654		onn,	cr&? or	heb	בהם	88
v1	655	pii (za	eqqttct TOV 'loQddvov),	and this	grc	ἔρημα τοῦ ᾿Ιορδάνου)	92
v1	655	(p^i^n	nrrt),	and Lowth	heb	(גדות	91
v1	656	for	nb	(to it),	heb	לה	96
v1	657	Thess. 1 : 6.)	ISIE:,	as a	heb	נמחר	84
v1	657	observes that	xin	is here	heb	רבוא	77
v1	657	about to come. The	Nin	might be	heb	הוא	88
v1	660	writers following the Septuagint	(avvdQog)	and	grc	(ἀνυδρος)	87
v1	660	context. The etymology of	siaa	suggests the	heb	מבוע	90
v1	661	derness. The suffix in	nsan	refers not	heb	רבצה	96
v1	661	(Houbigant),	nsns	or 'X-iB	heb	פרצה	93
v1	661		nxan	(which was	heb	רבצה	96
v1	662	-pn	Kb	inn (a	heb	לא	96
v1	662	of a	nbibo xb	-pi (a	heb	לא סלולה	93
v1	662	either with	biboa	or with	heb	מסלול	91
v1	663	as equivalent to mx	ins	(ch. 33	heb	שבר	90
v1	664		rvnn	as a	heb	חיות	86
v1	664	agreeing in form with	rvnn	and in	heb	חיות	67
v1	664	man hin). Calvin construes	labm	as	heb	והלכו	91
v1	665	accents. Jarchi understands by	nbis nnair	ancient joy	heb	שמחת עולם	83
v1	665	the Septuagint	(xaTatfipsrat avtovi),	may be	grc	(καταλήψεται αὐτούς)	96
v1	668	upon Jerusalem. The substance	ol		grc	οἱ	96
v1	671	for	tHBX	as having	heb	אמרת	87
v1	672	-explain why the	bs	and ^x	heb	על	70
v1	673	etc ? But since	bs	is used	heb	על	90
v1	673	a simple equivalent to	bx,	it is	heb	אל	70
v1	673	is that the singular	"pis	is	heb	אדון	93
v1	674	that the latter inserts	rs	before this	heb	את	81
v1	675	king of Assyria ?	"jS	is commonly	heb	פן	92
v1	675	regard	"ja	as equivalent	heb	פן	91
v1	675	"ja as equivalent to	bx,	which is	heb	אל	72
v1	678	The common version of	fvix	(trouble) seems	heb	צרה	92
v1	680		rrDim	is put	heb	והוכיח	89
v1	680	rrDim is put for	mainVi.	The grammatical	heb	ולחוכיח	83
v1	681	tempest. Others understand by	rm	the destroying	heb	רומ	84
v1	681	Assyrian. Thus some explain	rm	to mean	heb	רוח	90
v1	684	on the ground that	naia	is the	heb	בוטח	80
v1	685		DSmx	may either	heb	אותם	73
v1	687		nius	and Knobel	heb	פטום	76
v1	689	as a synonyme of	aip		heb	קרב	97
v1	689	the word with the	ygvnsg	or	grc	γρυπὲς	79
v1	691	The simplest version of	nbc	*IIBX is,	heb	שלח	79
v1	691	2 Kings 19: 16,	inbu	^TTX, i.e.	heb	שלחו	97
v1	693	nation of	"IIBS	as a	heb	אשר	90
v1	694	object of the verb	insiais	(I have	heb	טומעתי	76
v1	694	he makes him use	"nrx	in a	heb	אשר	72
v1	694	with the hypothesis that	bx	is a	heb	אל	90
v1	694	make the construction easy,	bx	may	heb	צל	92
v1	694	explanations of the preposition	bs,	between which	grc	ΩΣ	70
v1	696	The parallel passage has	"psxba	thy messengers,	heb	מלאכיך	91
v1	696	Gesenius points the former	asna	and translates	heb	פרכב	71
v1	696	on ch. 14: 13.)	"Pnst rEip	is	heb	קומת ארזיו	91
v1	698	The old interpretation of	"iiss	"nix^, as	heb	מצור	85
v1	699	here in the phrase	pimsb.	A writer	heb	למ-חוק	72
v1	700	led some to regard	riaita	either as	heb	שדמה	71
v1	700	•psffi, from	nxft.	The more	heb	שאה	79
v1	700	root	"JXTB,	meaning to	heb	שאן	72
v1	701	that	rrso	denotes voluntary	heb	ספית	82
v1	701	(2 Kings 19: 29	urno),	the etymology	heb	(סחיש	88
v1	701	Gesenius understand the infinitive	bisx	as referring	heb	אכיל	71
v1	703	and not that of	avraamrjpbt;	or testudo.	grc	συτασπισμὸς	75
v1	703	the usual construction of	naBipi	is the	heb	רקדמנה	89
v1	703	their subject. Some translate	bx	into, which	heb	אל	93
v1	703	walls. Calvin understands by	nbbb		heb	סללה	91
v1	703	makes	fia	emphatic and	heb	בה	91
v1	705		lg	*V* *i£	grc	ἐς	73
v1	705	lg *V* *i£ OQ&MV	evGefirfi SGIM.	The parallel	grc	εὐσεβὴς ἔστω	96
v1	707	the analogous expression, trttM.ea&ai	roig oixsiots.	la	grc	τοῖς οἰκείοις	86
v1	709	it with Gesenius from	ttx	and so.	heb	אה	96
v1	711	the Targum has hour-stone	(fcOSti)	ps), and	heb	שערא)	90
v1	712		rvibsa	means ordinary	heb	מעלות	92
v1	712	to be altogether incontestable,	rnbsan	may either	heb	המעלות	90
v1	713	formulas Tnb and	nxwb	in the	heb	למנצח	91
v1	714	rhythmical effect. The words	IEI	^in may	heb	רביר	80
v1	714	the following verse, where	TPIEX	is immedi	heb	אמרתר	81
v1	714	the Greeks call ^	ptaijppQia	toi> /Jt'ov,	grc	μεσημβρία	95
v1	714	(Iv rq>	vyei iwv fjpeQmv pov),	in the	grc	ὕψει τῶν ἡμερῶν μου);	91
v1	715	joy, corresponding to W	(ovou,		grc	(οὐαὶ	90
v1	715	The preposition	cs?	may connect	heb	עם	75
v1	715	world, and therefore applies	Hn	to	heb	חדל	91
v1	715	inhabitants of the world	(ibn	*zw). That	heb	חלר)	92
v1	718		nius	sometimes leaves	heb	פטות	70
v1	718	to the explanation of	"nw	as a	heb	שפור	82
v1	718	the verb. Hitzig makes	ftpttJS	an imperative,	heb	עטקה	81
v1	722	subject of the verb	im	(that	heb	רחי	79
v1	725	is retained by Aquila	(zov otxov rwv	aQWfidv&v) and	grc	(τὸν οἴκον τῶν	93
v1	727		nnsax,	which Vitringa	heb	בצבאות	66
v1	728	palace of the Icing	oj		grc	οἵ	65
v1	728		(anddovTas)	and the	grc	(σπάδοντας)	83
v1	729	sentence,	Ipov ftavovroe yala	^tf^TM TIVQI,	grc	ἐμοῦ ϑανόντος γαῖα	93
v1	729	which is simply this,	(Icall	it good)	grc	ἘΠ"	65
v1	729	(JSVW&G)	dij)	and the	grc	δὴ)	97
v2	48	^ for the preterite	ins	(saith) is	heb	אמר	92
v2	51	Lord will show himself,	iw	may	heb	רחדו	88
v2	51	the Septuagint version (TO	aoartjQiov tov dsoii),	retained by	grc	σωτήριον τοῦ ϑεοῦ)	91
v2	51	who refer "vast and	ittx	to the	heb	אמר	89
v2	56	before him. The double	nsn	represents the	heb	הנה	95
v2	56	means of the prepositions	bs,	^x, or	heb	על	77
v2	56	the sense in which	ptrja	is taken,	heb	בחזק	78
v2	57	49 : 4,	filbsB	work is	heb	פעלה	91
v2	57	Kimchi, an ellipsis of	iato	before it.	heb	שכר	83
v2	58	given in the Septuagint	(fV	ya.Gi(n l^ovaa^).	grc	(ἐν	97
v2	59		(naaav	i\v yJj?),	grc	(πᾶσαν	97
v2	59	(naaav i\v	yJj?),	and Gesenius,	grc	γῆ»)	77
v2	63	41 : 11). Such	allu		heb	הוה	66
v2	63	considered. Luther gives *^B	"ia	the sense	heb	מר	88
v2	64		MpEvov.	But most	grc	λόμενον	88
v2	65	the primary import of	IM	being such	heb	נכד	72
v2	66	intense negation.—The preposition before	osx	is explained	heb	אפס	95
v2	66	the Septuagint (^V ov&iv	lloyiadqaav),	but	grc	ἐλογίσϑησαν)	83
v2	66	his Commentary, makes the	"jn		heb	מן	90
v2	67	seems to understand the	IB	as indicating	heb	בין	82
v2	67	V. 18. And	(noiv)	to whom	grc	(ποιο)	74
v2	67	of the divine name	bx	(expressive of	grc	Ἐς	71
v2	68		tthn	is properly	heb	חרש	80
v2	69	ings	oi	"jib is	grc	οἱ	87
v2	69	the Vulgate makes 5^n	ttinn	the subject	heb	חרש	87
v2	69	p. 42.)	'ib	may either	heb	לי	91
v2	72	(cog	ovdtv	«(?/«»•), implying	grc	οὐδὲν	96
v2	72	that of as if	(Vbxs),	which last	heb	(באלו)	78
v2	74	great numbers, just as	nba	means with	heb	בכת	92
v2	74	imagination. The explanation of	"pas	by Gesenius	heb	אמיזן	73
v2	74	in the stars themselves,	"ttss	&ib may	heb	נשדר	66
v2	76	not in the original.	WJD	is to	heb	קוה	90
v2	83	Septuagint	(ov fydnqaa),	nor can	grc	(ὃν ἠγάπησα)	79
v2	83	(Eph. 2 : 13),	vpeit; ol TTOTS ovres		grc	ὑμεῖς οἱ ποτὲ ὄντες	97
v2	83	from the analogy of	bsx	side, by	grc	ἘῸΝ	84
v2	83	the version of Symmachus	(ayxwvwv).		grc	(ἀγκώνων)	80
v2	83	the Jewish writers understand	"ft	as meaning	heb	בין	69
v2	85	: 6.) V\x and	OSN	strictly denote	heb	אפס	95
v2	85	i. e. I, who	com		grc	ΟΟΠῚ	67
v2	85	as an ellipsis for	"IBS?	^rra men	heb	מספר	86
v2	85	manner, by reading ^izp	nxn	,	heb	רמת	88
v2	87	to the latest authorities,	WSJ	is neither	heb	הדהר	75
v2	88	for	zb	sraito^ may	heb	לב	93
v2	88	no need of introducing	sb	into the	heb	לב	91
v2	92	the ecce homo	(ids	o avOQ03no^	grc	(ἴδε	79
v2	94	has just been given,	vlog	is neither	grc	υἱὸς	97
v2	96		ExxkrjGia	in the	grc	ἐκκλησία	91
v2	102	objected that	cs	has not	heb	עם	91
v2	104	requires, the restriction of	cs	n^s to	heb	עם	89
v2	107	supposing an ellipsis of	rns	before it.	heb	עדת	69
v2	109	Gesenius connects it with	nxs	to blow.	heb	פאה	96
v2	109		fiSBK	from USB	heb	אפעה	93
v2	112	in this verse is	dbira	, which	heb	משלם	85
v2	113		ysn	with ^'^,	heb	חפץ	66
v2	121	ellipsis. Most writers make	arxin		heb	הוציא	92
v2	121	elsewhere takes the form	xrin,		heb	הוצא	87
v2	125	his acts. The	tsa	at the	heb	גם	88
v2	126	a different pointing of	tvnsx	from the	heb	אנדות	81
v2	128	etymologically most exact, viz.	fwor,		grc	ζῶον	71
v2	134		liti	an ox,	heb	טור	96
v2	137	dr>%r] ndvTKiv narrow 18	rtletrj,	and in	grc	τελετή	96
v2	137	but that even the	fayopevoi	&eol (I	grc	λεγόμενοι	96
v2	138	rence.—The verb	Witt,	which occurs	heb	מרחף	71
v2	140	divine. Vitringa's explanation of	ETX	as meaning	heb	אדם	82
v2	145	moreover.—Gesenius and others give	Wjp		heb	ראיתי	86
v2	146	the agent or subject	(ots	frr> h?irt>)-	heb	סעס)	75
v2	150	by falsifying their prognostications.	trtis	is commonly	grc	ἘΠῚΞ	83
v2	152	with the cognate form	rtett.	(Compare Zech.	heb	מצזלה	74
v2	159	whom, however, give to	rx	its	heb	את	82
